key,class,split
プロトン化水素分子,自然科学,train
ポーツマス条約,歴史,train
名古屋環状2号線,技術,train
すきやき (ふりかけ),技術,train
シネマトグラフ,芸術,train
恒藤規隆,歴史,train
ウデヘ,社会科学,train
伊勢暴動,歴史,train
グレートバリアリーフ,歴史,train
交響曲第5番 (チャイコフスキー),芸術,train
バラク・オバマの広島訪問,歴史,train
箒川鉄橋列車転落事故,産業,train
ロバート・ピール,歴史,train
海王星の環,自然科学,train
チューレ空軍基地米軍機墜落事故,社会科学,train
DNAナノテクノロジー,技術,train
デビッド・ロイド・ジョージ,歴史,train
エストニアの国籍,社会科学,train
出石神社,哲学,train
イギリス東インド会社,歴史,train
オードリー・ヘプバーン,芸術,train
市川雷蔵 (8代目),芸術,train
ウルグ・ベク,歴史,train
フリッツ・ハーバー,歴史,train
カーリル,総記,train
ニュージーランド航空901便エレバス山墜落事故,技術,train
名張牛汁,技術,train
こまねこまつり,社会科学,train
六角堂 (北茨城市),芸術,train
血小板,自然科学,train
イギリスの経済,社会科学,train
塩沢トンネル,技術,train
セル・オートマトン,自然科学,train
夜長姫と耳男,文学,train
プレスター・ジョン,哲学,train
高橋瑞子,歴史,train
ハーゲン・ポアズイユ流れ,自然科学,train
ジョージ・カニング,歴史,train
ソビエト連邦の食事情,社会科学,train
2019年6月16日香港逃亡犯条例改正案反対デモ,社会科学,train
中国の陶磁器,芸術,train
紀州征伐,歴史,train
アドルフ・ヒトラーの死,歴史,train
吹奏楽の歴史,芸術,train
青空 (雑誌),文学,train
橋本宗吉,歴史,train
栃木県庁の移転,歴史,train
カンボジア特別法廷,歴史,train
広島電鉄,産業,train
磯 (京丹後市),歴史,train
百済,歴史,train
御幸道路,歴史,train
世界金融危機 (2007年-2010年),社会科学,train
ミネルバ (ローバー),技術,train
大日本沿海輿地全図,自然科学,train
ロベルト・シューマン,芸術,train
石淵ダム,技術,train
朝鮮民主主義人民共和国の経済史,社会科学,train
トレイン・シェッド,技術,train
セシウム,自然科学,train
ボルガル遺跡,芸術,train
詩,文学,train
綿ふき病,自然科学,train
ニュルンベルクのマイスタージンガー,芸術,train
西遊記の成立史,文学,train
マニラ奇襲 (1798年),歴史,train
ファーティマ朝のエジプト侵攻 (919年-921年),歴史,train
メジロライアン,芸術,train
阿波電気軌道,産業,train
軍服 (ドイツ国防軍空軍),社会科学,train
スペインワイン,技術,train
カリフォルニアネコザメ,自然科学,train
陳朝,歴史,train
ようこそ実力至上主義の教室へ,文学,train
池水は濁りににごり藤波の影もうつらず雨降りしきる,文学,train
社寺参詣曼荼羅,哲学,train
兵士と笑う女,芸術,train
火の海,芸術,train
エドワード・ウッド (初代ハリファックス伯爵),歴史,train
岡山地底湖行方不明事故,歴史,train
ハチ (ヒョウ),自然科学,train
宝永地震,自然科学,train
チャリングクロス・ユーストン・アンド・ハムステッド鉄道,産業,train
大槻磐渓,歴史,train
九州水力電気,技術,train
トロールズ ミュージック★パワー,芸術,train
満洲還付条約,歴史,train
田の神,社会科学,train
スペイン料理,技術,train
中国の青銅器,芸術,train
郭泰源,芸術,train
カミーユ・ピサロ,芸術,train
根府川駅列車転落事故,産業,train
犬小屋 (江戸幕府),歴史,train
日本の道路標識,技術,train
藤織り,技術,train
榎本三恵子,歴史,train
マクドネル・ダグラス MD-90,技術,train
岡部幸雄,芸術,train
三木武夫,歴史,train
ウォルフ・ライエ星,自然科学,train
カタルーニャ州,歴史,train
フーコーの振り子,自然科学,train
水滸伝の成立史,文学,train
福武電気鉄道デキ1形電気機関車,技術,train
小辺路,歴史,train
ウィルタ,社会科学,train
アウクスブルク,歴史,train
御土居下御側組同心,歴史,train
Charlotte (アニメ),芸術,train
大久野島の毒ガス製造,社会科学,train
死の勝利 (ブリューゲル),芸術,train
罪と罰 (椎名林檎の曲),芸術,train
東慶寺,哲学,train
Last Labyrinth (ゲーム),芸術,train
老子,哲学,train
日本仏教の戒律史,哲学,train
アメリカ合衆国の経済史,社会科学,train
バビロニア,歴史,train
食品サンプル,産業,train
ウィリアム・グラッドストン,歴史,train
カルナック神殿,哲学,train
アグネスフライト,芸術,train
津軽丸 (2代),技術,train
松本電灯,技術,train
ぴあ (雑誌),総記,train
ナンマトル,歴史,train
ウナギ科,自然科学,train
北欧史,歴史,train
矢作水力,技術,train
一畑電車,産業,train
マックス・プランク,歴史,train
ギザの大ピラミッド,技術,train
日本の貿易史,産業,train
ゲルニカ (絵画),芸術,train
高力氏,歴史,train
織田信行,歴史,train
クロアチア王国 (925年-1102年),歴史,train
桜木遺跡 (世田谷区),歴史,train
名古屋急行電鉄,産業,train
吾妻四郎助光,歴史,train
愛岐トンネル群,技術,train
陸前高田市立図書館,総記,train
埴輪 踊る人々,芸術,train
チャド・リビア紛争,歴史,train
ナポレオン3世,歴史,train
ボーイング717,技術,train
白練緯地松皮菱竹模様小袖,技術,train
小林ハル,芸術,train
ヘンリー・ペラム,歴史,train
ジョージ4世と競馬,芸術,train
暦書 (ノストラダムス),哲学,train
ハンセン病,自然科学,train
アンドレイ・ルブリョフ (映画),芸術,train
95か条の論題,哲学,train
フェライト系ステンレス鋼,技術,train
リンカーン大統領暗殺事件,歴史,train
文観,哲学,train
JR九州883系電車,技術,train
名鉄7000系電車,技術,train
高句麗,歴史,train
東京乗合自動車,産業,train
三里塚闘争,産業,train
チャンアンの景観関連遺産,芸術,train
オランダ黄金時代の絵画,芸術,train
ペリー上陸記念碑,歴史,train
人形峠,歴史,train
天災は忘れた頃にやってくる,社会科学,train
ルイス・アルヴェス・デ・リマ・エ・シルヴァ (カシアス公爵),歴史,train
インフルエンザワクチン,自然科学,train
ナチス・ドイツの経済,社会科学,train
第五次イタリア戦争,歴史,train
下山千歳白菜,産業,train
道管,自然科学,train
ラクタリウス・インディゴ,自然科学,train
櫻間伴馬,芸術,train
津軽ダム,技術,train
